
db-1   | 2025-04-06 16:21:35.168 UTC [68] ERROR:  column "fullname" does not exist at character 38
app-1  |     at readMigrationFiles (file:///app/node_modules/drizzle-orm/migrator.js:26:13)
db-1   | 2025-04-06 16:21:35.168 UTC [68] HINT:  Perhaps you meant to reference the column "users.full_name".
app-1  |     at migrate (file:///app/node_modules/drizzle-orm/postgres-js/migrator.js:3:22)
db-1   | 2025-04-06 16:21:35.168 UTC [68] STATEMENT:  select "id", "username", "password", "fullname", "email", "role", "is_active", "created_at" from "users" where "users"."username" = $1
app-1  |     at initializeDatabase (file:///app/dist/index.js:182:15)
db-1   | 2025-04-06 16:21:35.190 UTC [69] ERROR:  column "fullname" does not exist at character 38
app-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-1   | 2025-04-06 16:21:35.190 UTC [69] HINT:  Perhaps you meant to reference the column "users.full_name".
app-1  |     at async file:///app/dist/index.js:1945:7
db-1   | 2025-04-06 16:21:35.190 UTC [69] STATEMENT:  select "id", "username", "password", "fullname", "email", "role", "is_active", "created_at" from "users" where "users"."username" = $1
app-1  | Migrations completed successfully
app-1  | Database initialization failed: PostgresError: column "fullname" does not exist
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1  |     at Socket.emit (node:events:524:28)
app-1  |     at addChunk (node:internal/streams/readable:561:12)
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
app-1  |   severity_local: 'ERROR',
app-1  |   severity: 'ERROR',
app-1  |   code: '42703',
app-1  |   hint: 'Perhaps you meant to reference the column "users.full_name".',
app-1  |   position: '38',
app-1  |   file: 'parse_relation.c',
app-1  |   line: '3665',
app-1  |   routine: 'errorMissingColumn'
app-1  | }
app-1  | 4:21:35 PM [express] Database initialized successfully
app-1  | Error creating admin user: PostgresError: column "fullname" does not exist
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1  |     at Socket.emit (node:events:524:28)
app-1  |     at addChunk (node:internal/streams/readable:561:12)
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
app-1  |   severity_local: 'ERROR',
app-1  |   severity: 'ERROR',
app-1  |   code: '42703',
app-1  |   hint: 'Perhaps you meant to reference the column "users.full_name".',
app-1  |   position: '38',
app-1  |   file: 'parse_relation.c',
app-1  |   line: '3665',
app-1  |   routine: 'errorMissingColumn'
app-1  | }
app-1  | 4:21:35 PM [express] serving on port 5000
