  |     at async file:///app/dist/index.js:1933:7
app-1  | Database initialization failed: PostgresError: column "fullname" does not exist
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1  |     at Socket.emit (node:events:524:28)
app-1  |     at addChunk (node:internal/streams/readable:561:12)
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
app-1  |   severity_local: 'ERROR',
app-1  |   severity: 'ERROR',
app-1  |   code: '42703',
app-1  |   hint: 'Perhaps you meant to reference the column "users.full_name".',
app-1  |   position: '38',
app-1  |   file: 'parse_relation.c',
app-1  |   line: '3665',
app-1  |   routine: 'errorMissingColumn'
app-1  | }
app-1  | 3:20:42 PM [express] Database initialized successfully
app-1  | Error creating admin user: PostgresError: column "fullname" does not exist
app-1  |     at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)
app-1  |     at handle (file:///app/node_modules/postgres/src/connection.js:474:6)
app-1  |     at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)
app-1  |     at Socket.emit (node:events:524:28)
app-1  |     at addChunk (node:internal/streams/readable:561:12)
app-1  |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
app-1  |     at Readable.push (node:internal/streams/readable:392:5)
app-1  |     at TCP.onStreamRead (node:internal/stream_base_commons:191:23) {
app-1  |   severity_local: 'ERROR',
app-1  |   severity: 'ERROR',
app-1  |   code: '42703',
app-1  |   hint: 'Perhaps you meant to reference the column "users.full_name".',
app-1  |   position: '38',
app-1  |   file: 'parse_relation.c',
app-1  |   line: '3665',
app-1  |   routine: 'errorMissingColumn'
app-1  | }
